"","Formal_Nam","month","objectid","sumArea","Key_Dam","coords","category","label"
"173","Leader Left Trib 260",2017 Dec,"534",0.1619565,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"174","Leader Left Trib 260",2018 Jan,"534",0.3975299,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"175","Leader Left Trib 260",2018 Feb,"534",0.3975301,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"176","Leader Left Trib 260",2018 Mar,"534",0.3828066,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"177","Leader Left Trib 260",2018 Apr,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"178","Leader Left Trib 260",2018 May,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"179","Leader Left Trib 260",2018 Jun,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"180","Leader Left Trib 260",2018 Jul,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"181","Leader Left Trib 260",2018 Aug,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"182","Leader Left Trib 260",2018 Sep,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"183","Leader Left Trib 260",2018 Oct,"534",0.2797432,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"184","Leader Left Trib 260",2018 Nov,"534",0.4711465,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"185","Leader Left Trib 260",2018 Dec,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"186","Leader Left Trib 260",2019 Jan,"534",0.1619565,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"187","Leader Left Trib 260",2019 Feb,"534",0.2208502,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"188","Leader Left Trib 260",2019 Mar,"534",0.1840418,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"189","Leader Left Trib 260",2019 Apr,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"190","Leader Left Trib 260",2019 May,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"191","Leader Left Trib 260",2019 Jun,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"192","Leader Left Trib 260",2019 Jul,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"193","Leader Left Trib 260",2019 Aug,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"194","Leader Left Trib 260",2019 Sep,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"195","Leader Left Trib 260",2019 Oct,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"196","Leader Left Trib 260",2019 Nov,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"197","Leader Left Trib 260",2019 Dec,"534",NA,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"198","Leader Left Trib 260",2020 Jan,"534",0.1251485,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"199","Leader Left Trib 260",2020 Feb,"534",0.1398719,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"200","Leader Left Trib 260",2020 Mar,"534",0.2282121,"Y","173°16.2 E, 42°33.6 S","variable","Leader Left Trib 260 (Key dam): 173°16.2 E, 42°33.6 S"
"201","Leader Left Trib 290",2016 Dec,"536",0,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"202","Leader Left Trib 290",2017 Jan,"536",0,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"203","Leader Left Trib 290",2017 Feb,"536",0,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"204","Leader Left Trib 290",2017 Mar,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"205","Leader Left Trib 290",2017 Apr,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"206","Leader Left Trib 290",2017 May,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"207","Leader Left Trib 290",2017 Jun,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"208","Leader Left Trib 290",2017 Jul,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"209","Leader Left Trib 290",2017 Aug,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"210","Leader Left Trib 290",2017 Sep,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"211","Leader Left Trib 290",2017 Oct,"536",0.1766907,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"212","Leader Left Trib 290",2017 Nov,"536",0.1177936,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"213","Leader Left Trib 290",2017 Dec,"536",0.058897,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"214","Leader Left Trib 290",2018 Jan,"536",0.2355875,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"215","Leader Left Trib 290",2018 Feb,"536",0.2871224,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"216","Leader Left Trib 290",2018 Mar,"536",0.3460191,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"217","Leader Left Trib 290",2018 Apr,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"218","Leader Left Trib 290",2018 May,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"219","Leader Left Trib 290",2018 Jun,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"220","Leader Left Trib 290",2018 Jul,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"221","Leader Left Trib 290",2018 Aug,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"222","Leader Left Trib 290",2018 Sep,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"223","Leader Left Trib 290",2018 Oct,"536",0.0441728,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"224","Leader Left Trib 290",2018 Nov,"536",0.331295,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"225","Leader Left Trib 290",2018 Dec,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"226","Leader Left Trib 290",2019 Jan,"536",0.0441727,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"227","Leader Left Trib 290",2019 Feb,"536",0,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"228","Leader Left Trib 290",2019 Mar,"536",0.1030696,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"229","Leader Left Trib 290",2019 Apr,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"230","Leader Left Trib 290",2019 May,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"231","Leader Left Trib 290",2019 Jun,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"232","Leader Left Trib 290",2019 Jul,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"233","Leader Left Trib 290",2019 Aug,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"234","Leader Left Trib 290",2019 Sep,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"235","Leader Left Trib 290",2019 Oct,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"236","Leader Left Trib 290",2019 Nov,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"237","Leader Left Trib 290",2019 Dec,"536",NA,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"238","Leader Left Trib 290",2020 Jan,"536",0.0294485,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"239","Leader Left Trib 290",2020 Feb,"536",0.0294485,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"240","Leader Left Trib 290",2020 Mar,"536",0,"N","173°15.6 E, 42°33 S","variable","Leader Left Trib 290: 173°15.6 E, 42°33 S"
"241","Linton 340",2016 Dec,"540",0.1846466,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"242","Linton 340",2017 Jan,"540",0.1698748,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"243","Linton 340",2017 Feb,"540",0.0443152,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"244","Linton 340",2017 Mar,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"245","Linton 340",2017 Apr,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"246","Linton 340",2017 May,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"247","Linton 340",2017 Jun,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"248","Linton 340",2017 Jul,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"249","Linton 340",2017 Aug,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"250","Linton 340",2017 Sep,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"251","Linton 340",2017 Oct,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"252","Linton 340",2017 Nov,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"253","Linton 340",2017 Dec,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"254","Linton 340",2018 Jan,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"255","Linton 340",2018 Feb,"540",0.0738586,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"256","Linton 340",2018 Mar,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"257","Linton 340",2018 Apr,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"258","Linton 340",2018 May,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"259","Linton 340",2018 Jun,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"260","Linton 340",2018 Jul,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"261","Linton 340",2018 Aug,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"262","Linton 340",2018 Sep,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"263","Linton 340",2018 Oct,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"264","Linton 340",2018 Nov,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"265","Linton 340",2018 Dec,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"266","Linton 340",2019 Jan,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"267","Linton 340",2019 Feb,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"268","Linton 340",2019 Mar,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"269","Linton 340",2019 Apr,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"270","Linton 340",2019 May,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"271","Linton 340",2019 Jun,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"272","Linton 340",2019 Jul,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"273","Linton 340",2019 Aug,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"274","Linton 340",2019 Sep,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"275","Linton 340",2019 Oct,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"276","Linton 340",2019 Nov,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"277","Linton 340",2019 Dec,"540",NA,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"278","Linton 340",2020 Jan,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"279","Linton 340",2020 Feb,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"280","Linton 340",2020 Mar,"540",0,"Y","173°28.2 E, 42°21 S","variable","Linton 340 (Key dam): 173°28.2 E, 42°21 S"
"281","Stanton 200",2016 Dec,"563",1.8834608,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"282","Stanton 200",2017 Jan,"563",1.6774573,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"283","Stanton 200",2017 Feb,"563",1.397882,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"284","Stanton 200",2017 Mar,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"285","Stanton 200",2017 Apr,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"286","Stanton 200",2017 May,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"287","Stanton 200",2017 Jun,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"288","Stanton 200",2017 Jul,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"289","Stanton 200",2017 Aug,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"290","Stanton 200",2017 Sep,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"291","Stanton 200",2017 Oct,"563",0.2869273,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"292","Stanton 200",2017 Nov,"563",0.1692132,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"293","Stanton 200",2017 Dec,"563",0.1324266,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"294","Stanton 200",2018 Jan,"563",0.2869273,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"295","Stanton 200",2018 Feb,"563",0.3310709,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"296","Stanton 200",2018 Mar,"563",0.3310709,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"297","Stanton 200",2018 Apr,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"298","Stanton 200",2018 May,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"299","Stanton 200",2018 Jun,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"300","Stanton 200",2018 Jul,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"301","Stanton 200",2018 Aug,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"302","Stanton 200",2018 Sep,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"303","Stanton 200",2018 Oct,"563",0.2354249,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"304","Stanton 200",2018 Nov,"563",0.4193538,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"305","Stanton 200",2018 Dec,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"306","Stanton 200",2019 Jan,"563",0.1765686,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"307","Stanton 200",2019 Feb,"563",0.1765686,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"308","Stanton 200",2019 Mar,"563",0,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"309","Stanton 200",2019 Apr,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"310","Stanton 200",2019 May,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"311","Stanton 200",2019 Jun,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"312","Stanton 200",2019 Jul,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"313","Stanton 200",2019 Aug,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"314","Stanton 200",2019 Sep,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"315","Stanton 200",2019 Oct,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"316","Stanton 200",2019 Nov,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"317","Stanton 200",2019 Dec,"563",NA,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"318","Stanton 200",2020 Jan,"563",0,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"319","Stanton 200",2020 Feb,"563",0,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"320","Stanton 200",2020 Mar,"563",0,"Y","173°9.6 E, 42°36 S","variable","Stanton 200 (Key dam): 173°9.6 E, 42°36 S"
"321","Stanton East Trib 160",2016 Dec,"569",0.0220633,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"322","Stanton East Trib 160",2017 Jan,"569",0,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"323","Stanton East Trib 160",2017 Feb,"569",0.0441266,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"324","Stanton East Trib 160",2017 Mar,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"325","Stanton East Trib 160",2017 Apr,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"326","Stanton East Trib 160",2017 May,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"327","Stanton East Trib 160",2017 Jun,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"328","Stanton East Trib 160",2017 Jul,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"329","Stanton East Trib 160",2017 Aug,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"330","Stanton East Trib 160",2017 Sep,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"331","Stanton East Trib 160",2017 Oct,"569",0.2868224,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"332","Stanton East Trib 160",2017 Nov,"569",0.0441266,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"333","Stanton East Trib 160",2017 Dec,"569",0.2206325,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"334","Stanton East Trib 160",2018 Jan,"569",0.2059238,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"335","Stanton East Trib 160",2018 Feb,"569",0.3162401,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"336","Stanton East Trib 160",2018 Mar,"569",0.2794681,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"337","Stanton East Trib 160",2018 Apr,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"338","Stanton East Trib 160",2018 May,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"339","Stanton East Trib 160",2018 Jun,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"340","Stanton East Trib 160",2018 Jul,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"341","Stanton East Trib 160",2018 Aug,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"342","Stanton East Trib 160",2018 Sep,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"343","Stanton East Trib 160",2018 Oct,"569",0.0220633,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"344","Stanton East Trib 160",2018 Nov,"569",0.2868224,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"345","Stanton East Trib 160",2018 Dec,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"346","Stanton East Trib 160",2019 Jan,"569",0,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"347","Stanton East Trib 160",2019 Feb,"569",0.0882532,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"348","Stanton East Trib 160",2019 Mar,"569",0.1176709,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"349","Stanton East Trib 160",2019 Apr,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
"350","Stanton East Trib 160",2019 May,"569",NA,"N","173°11.4 E, 42°37.2 S","variable","Stanton East Trib 160: 173°11.4 E, 42°37.2 S"
